Version 4
SHEET 1 3624 1316
SYMBOL res 176 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 19k
SYMBOL OpAmps\\opamp2 -304 176 R0
SYMATTR InstName U2
SYMATTR Value AD817
SYMBOL res -416 -144 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -256 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 82k
SYMBOL cap -288 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL res -496 288 R0
SYMATTR InstName R6
SYMATTR Value 82k
SYMBOL cap -592 304 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res -640 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -1056 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.1 20k)
SYMBOL bv 2592 336 R0
SYMATTR InstName B2
SYMATTR Value V=delay(V(Error), 100E-9)*20
SYMBOL ind 2784 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 9µ
SYMBOL cap 2992 320 R0
SYMATTR InstName C4
SYMATTR Value 70n
SYMBOL res 3248 304 R0
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL voltage 3072 -304 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 2016 -256 R180
SYMATTR InstName U3
SYMATTR Value AD817
SYMBOL res 2288 -320 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2496 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 19k
SYMBOL OpAmps\\opamp2 2016 176 R0
SYMATTR InstName U4
SYMATTR Value AD817
SYMBOL res 1904 -144 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2064 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL cap 2032 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 1824 288 R0
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL cap 1728 304 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 1680 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 2016 944 R0
SYMATTR InstName U5
SYMATTR Value AD817
SYMBOL voltage 720 880 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL res 2080 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 2048 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL res 1808 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1760 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1776 1088 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 1888 1120 R0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL OpAmps\\opamp2 3472 944 R0
SYMATTR InstName U6
SYMATTR Value AD817
SYMBOL voltage 3008 1120 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 1344 800 M180
SYMATTR InstName U7
SYMATTR Value AD817
SYMBOL res 1056 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 19k
SYMBOL res 1120 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
TEXT -864 -376 Left 2 !.include "./ad817.lib"
TEXT 3106 -56 Right 2 !;.tran 500u
TEXT 2960 0 Left 2 !.ac dec 1000 1 100Meg
